DEAL_ID,DEAL_SOURCE_TYPE,CURRENT_STAGE,CREATED_AT,CLOSED_AT,AMOUNT_IN_HOME_CURRENCY,pipeline.DISCOVERY_TS,pipeline.QUALIFIED_TS,pipeline.PROOF_OF_VALUE_TS,pipeline.PROPOSAL_TS,pipeline.PROCUREMENT_TS,pipeline.CLOSED_WON_TS,pipeline.CLOSED_LOST_TS
16704589354,Website,Proof of Value,12/27/2023 20:27:16,2/29/2024 12:15:48,19640,1/10/2024 12:15:35,1/10/2024 12:15:35,1/10/2024 12:15:35,,,,
13068557433,Sales Outbound,Proof of Value,4/20/2023 11:02:31,3/29/2024 15:26:31,13600,8/16/2023 17:36:00,8/16/2023 17:36:00,8/16/2023 17:36:00,,,,
15862907768,Sales Outbound,Proof of Value,10/31/2023 14:50:16,5/31/2024 17:06:50,75700,11/16/2023 21:10:16,11/16/2023 21:10:16,11/16/2023 21:10:16,,,,
14358275642,Sales Outbound,Proof of Value,7/27/2023 12:29:38,2/28/2025 12:39:29,9850,11/9/2023 9:56:33,11/9/2023 9:56:33,11/9/2023 9:56:33,,,,
15683931975,Sales Outbound,Proof of Value,10/18/2023 14:04:27,6/28/2024 18:36:46,10600,12/19/2023 18:16:53,12/19/2023 18:16:53,12/19/2023 18:16:53,,,,
14708102298,Sales Outbound,Proof of Value,8/17/2023 14:14:23,3/31/2024 16:06:25,52100,11/14/2023 9:52:57,11/14/2023 9:52:57,11/14/2023 9:52:57,,,,
15231439153,Sales Outbound,Proof of Value,9/19/2023 8:43:51,6/30/2024 11:01:23,9640,10/23/2023 13:31:29,10/23/2023 13:31:29,10/23/2023 13:31:29,,,,
15797614984,Sales Outbound,Proof of Value,10/26/2023 15:50:21,6/30/2024 18:48:34,14100,11/22/2023 12:06:44,11/22/2023 12:06:44,11/22/2023 12:06:44,,,,
15894925827,Sales Outbound,Proof of Value,11/2/2023 16:27:34,3/29/2024 19:19:36,11600,1/16/2024 16:03:42,1/16/2024 16:03:42,1/16/2024 16:03:42,,,,
16055852390,Sales Outbound,Proof of Value,8/3/2023 10:56:03,4/30/2024 15:39:40,12600,1/8/2024 10:23:27,1/8/2024 10:23:27,1/8/2024 10:23:27,,,,1/8/2024 10:23:27
14648652662,Marketing Emails,Proof of Value,8/16/2023 10:57:06,3/31/2024 14:45:06,20200,10/31/2023 13:33:17,10/31/2023 13:33:17,10/31/2023 13:33:17,,,,
13928160612,Tradeshows and Events,Proof of Value,6/30/2023 18:31:06,3/31/2024 17:19:26,18600,9/25/2023 17:00:30,9/25/2023 17:00:30,9/25/2023 17:00:30,,,,
16167703420,Tradeshows and Events,Proof of Value,11/9/2023 14:03:28,9/30/2024 13:48:20,18600,12/7/2023 20:23:53,12/7/2023 20:23:53,12/7/2023 20:23:53,,,,
13267402362,Tradeshows and Events,Proof of Value,3/28/2023 7:19:59,8/31/2024 11:09:58,24437.5,5/24/2023 12:51:45,5/24/2023 12:51:45,5/24/2023 12:51:45,,,,
14195176979,PPC / Paid Advertising,Proof of Value,7/17/2023 16:38:37,4/30/2024 17:56:41,38400,8/31/2023 13:23:28,8/31/2023 13:23:28,8/31/2023 13:23:28,,,,
15556837954,PPC / Paid Advertising,Proof of Value,10/11/2023 13:34:35,6/30/2024 10:56:29,39000,11/1/2023 16:52:54,11/1/2023 16:52:54,11/1/2023 16:52:54,,,,
15875953408,PPC / Paid Advertising,Proof of Value,11/1/2023 14:16:46,11/30/2024 10:06:04,28600,11/13/2023 16:29:33,11/13/2023 16:29:33,11/13/2023 16:29:33,,,,
15910675074,PPC / Paid Advertising,Proof of Value,11/3/2023 17:10:19,2/29/2024 18:51:46,11600,12/4/2023 13:07:42,12/4/2023 13:07:42,12/4/2023 13:07:42,,,,
16349673622,PPC / Paid Advertising,Proof of Value,12/4/2023 0:08:02,3/1/2024 0:07:38,32100,12/12/2023 18:37:36,12/12/2023 18:37:36,12/12/2023 18:37:36,,,,
15288079475,PPC / Paid Advertising,Proof of Value,9/22/2023 20:24:57,3/29/2024 21:47:00,11300,10/9/2023 18:58:59,10/9/2023 18:58:59,10/9/2023 18:58:59,,,,
13683436034,Social,Proposal/Pricing,6/12/2023 23:12:23,6/28/2024 17:53:15,116700,8/2/2023 19:24:33,8/2/2023 19:24:33,8/2/2023 19:24:33,8/2/2023 19:24:33,,,
15877089633,Webinar,Proposal/Pricing,11/1/2023 16:09:33,2/29/2024 13:08:06,19520,12/6/2023 16:32:14,12/6/2023 16:32:14,12/6/2023 16:32:14,12/6/2023 16:32:14,,,
14568447338,Website,Proposal/Pricing,8/11/2023 7:46:11,5/31/2024 14:10:33,10089,9/28/2023 14:51:06,9/28/2023 14:51:06,9/28/2023 14:51:06,9/28/2023 14:51:06,,,
15280877116,Website,Proposal/Pricing,9/22/2023 9:50:38,3/31/2024 11:18:46,34000,10/31/2023 12:09:07,10/31/2023 12:09:07,10/31/2023 12:09:07,10/31/2023 12:09:07,,,
16303701038,Website,Proposal/Pricing,11/30/2023 15:35:49,2/29/2024 14:03:08,13390,1/10/2024 12:03:04,1/10/2024 12:03:04,1/10/2024 12:03:04,1/10/2024 12:03:04,,,
15376593790,Website,Proposal/Pricing,9/29/2023 18:41:52,1/31/2024 13:32:28,17200,10/11/2023 9:26:33,10/11/2023 9:26:33,10/11/2023 9:26:33,10/11/2023 9:26:33,,,
15647021201,Website,Proposal/Pricing,10/16/2023 7:25:29,6/30/2024 13:29:03,9680,11/8/2023 12:08:18,11/8/2023 12:08:18,11/8/2023 12:08:18,11/8/2023 12:08:18,,,
16622485939,Website,Proposal/Pricing,12/21/2023 19:39:31,2/29/2024 14:50:58,10600,1/19/2024 14:28:30,1/19/2024 14:28:30,1/19/2024 14:28:30,1/19/2024 14:28:30,,,
13647504046,Website,Proposal/Pricing,6/9/2023 16:12:29,3/31/2024 13:56:46,72675,11/20/2023 14:17:51,11/20/2023 14:17:51,11/20/2023 14:17:51,11/20/2023 14:17:51,,,
16467323407,Website,Proposal/Pricing,12/12/2023 12:30:35,1/31/2024 13:17:54,13600,1/30/2024 15:31:44,1/30/2024 15:31:44,1/30/2024 15:31:44,1/30/2024 15:31:44,,,
15250775606,Sales Outbound,Proposal/Pricing,9/20/2023 16:27:36,1/31/2024 14:14:48,8680,1/10/2024 12:03:33,1/10/2024 12:03:33,1/10/2024 12:03:33,1/10/2024 12:03:33,,,
15612516159,Sales Outbound,Proposal/Pricing,10/13/2023 13:02:59,3/31/2024 17:58:02,32000,11/3/2023 9:28:47,11/3/2023 9:28:47,11/3/2023 9:28:47,11/3/2023 9:28:47,,,
14193525839,Sales Outbound,Proposal/Pricing,7/17/2023 13:49:16,2/29/2024 12:55:08,21000,9/14/2023 9:33:53,9/14/2023 9:33:53,9/14/2023 9:33:53,9/14/2023 9:33:53,,,
15597711646,Sales Outbound,Proposal/Pricing,10/12/2023 21:43:36,3/29/2024 19:44:21,10600,10/18/2023 19:54:15,10/18/2023 19:54:15,10/18/2023 19:54:15,10/18/2023 19:54:15,,,
16181785455,Sales Outbound,Proposal/Pricing,11/22/2023 17:46:46,6/30/2024 8:40:04,10600,1/12/2024 9:51:18,1/12/2024 9:51:18,1/12/2024 9:51:18,1/12/2024 9:51:18,,,
15126740913,Tradeshows and Events,Proposal/Pricing,9/12/2023 23:25:21,3/29/2024 19:47:10,45126,10/24/2023 19:06:09,10/24/2023 19:06:09,10/24/2023 19:06:09,10/24/2023 19:06:09,,,
16802819233,Tradeshows and Events,Proposal/Pricing,1/4/2024 12:49:55,6/30/2024 16:05:48,18400,1/24/2024 11:22:10,1/24/2024 11:22:10,1/24/2024 11:22:10,1/24/2024 11:22:10,,,
13035148558,Tradeshows and Events,Proposal/Pricing,4/17/2023 23:02:22,6/28/2024 18:28:00,32000,5/30/2023 17:32:35,5/30/2023 17:32:35,5/30/2023 17:32:35,5/30/2023 17:32:35,,,
16167705409,Tradeshows and Events,Proposal/Pricing,11/17/2023 16:56:04,3/29/2024 16:49:05,11100,1/3/2024 18:15:31,1/3/2024 18:15:31,1/3/2024 18:15:31,1/3/2024 18:15:31,,,
13976753812,PPC / Paid Advertising,Proposal/Pricing,7/5/2023 8:29:59,3/29/2024 18:43:34,52500,12/6/2023 21:47:28,12/6/2023 21:47:28,12/6/2023 21:47:28,12/6/2023 21:47:28,,,
14636756294,PPC / Paid Advertising,Proposal/Pricing,8/15/2023 19:35:11,3/31/2024 17:20:55,12400,1/8/2024 10:20:58,1/8/2024 10:20:58,1/8/2024 10:20:58,1/8/2024 10:20:58,,,
16287955236,PPC / Paid Advertising,Proposal/Pricing,11/29/2023 15:24:15,2/29/2024 11:55:35,6960,1/18/2024 12:42:02,1/18/2024 12:42:02,1/18/2024 12:42:02,1/18/2024 12:42:02,,,
16106853936,PPC / Paid Advertising,Proposal/Pricing,11/17/2023 20:54:03,3/31/2024 14:16:34,9640,12/1/2023 17:46:35,12/1/2023 17:46:35,12/1/2023 17:46:35,12/1/2023 17:46:35,,,
15342567822,Partners and Affiliates,Proposal/Pricing,9/27/2023 16:27:42,2/29/2024 15:08:38,8513.33,10/2/2023 8:38:58,10/2/2023 8:38:58,10/2/2023 8:38:58,10/2/2023 8:38:58,,,
13086298392,Webinar,Procurement/Negotiation,4/21/2023 18:05:11,3/1/2024 19:33:33,8280,12/18/2023 11:55:32,12/18/2023 11:55:32,12/18/2023 11:55:32,,12/18/2023 11:55:32,,
12430433367,Webinar,Procurement/Negotiation,3/7/2023 10:29:49,2/29/2024 9:59:30,9860,4/12/2023 11:00:09,4/12/2023 11:00:09,4/12/2023 11:00:09,4/12/2023 11:00:09,4/12/2023 11:00:09,,
15241422728,Website,Procurement/Negotiation,9/20/2023 0:18:02,1/31/2024 16:09:02,26500,12/7/2023 17:59:53,12/7/2023 17:59:53,12/7/2023 17:59:53,12/7/2023 17:59:53,12/7/2023 17:59:53,,12/7/2023 17:59:53
14357837854,Website,Procurement/Negotiation,7/27/2023 11:07:43,2/9/2024 10:49:35,17543.19,11/13/2023 14:38:00,11/13/2023 14:38:00,11/13/2023 14:38:00,11/13/2023 14:38:00,11/13/2023 14:38:00,,
16203094402,Website,Procurement/Negotiation,11/23/2023 23:36:21,2/15/2024 13:55:43,50182.5,12/22/2023 13:55:49,12/22/2023 13:55:49,12/22/2023 13:55:49,12/22/2023 13:55:49,12/22/2023 13:55:49,,
13657189957,Website,Procurement/Negotiation,6/10/2023 14:07:11,3/31/2024 9:54:13,16480,8/29/2023 8:23:23,8/29/2023 8:23:23,8/29/2023 8:23:23,8/29/2023 8:23:23,8/29/2023 8:23:23,,
14433851476,Website,Procurement/Negotiation,8/2/2023 14:48:12,2/29/2024 21:00:27,18658,11/27/2023 16:24:56,11/27/2023 16:24:56,11/27/2023 16:24:56,11/27/2023 16:24:56,11/27/2023 16:24:56,,
14610444321,Sales Outbound,Procurement/Negotiation,8/14/2023 10:25:34,2/1/2024 13:28:32,3960,12/5/2023 13:06:42,12/5/2023 13:06:42,12/5/2023 13:06:42,12/5/2023 13:06:42,12/5/2023 13:06:42,,
15732429966,PPC / Paid Advertising,Procurement/Negotiation,10/21/2023 11:40:31,1/31/2024 15:30:09,11600,12/4/2023 21:47:44,12/4/2023 21:47:44,12/4/2023 21:47:44,12/4/2023 21:47:44,12/4/2023 21:47:44,,
13244334255,Website,Closed Won,5/5/2023 16:57:05,7/21/2023 17:27:29,9044,6/14/2023 17:27:31,,6/14/2023 17:27:31,6/14/2023 17:27:31,6/14/2023 17:27:31,6/14/2023 17:27:31,
13525845022,Website,Closed Won,5/31/2023 19:29:44,9/1/2023 11:23:21,9312,8/23/2023 14:47:02,,8/23/2023 14:47:02,,8/23/2023 14:47:02,8/23/2023 14:47:02,
13695528617,PPC / Paid Advertising,Closed Won,6/13/2023 20:54:22,8/1/2023 14:02:31,8680,8/2/2023 17:17:00,,8/2/2023 17:17:00,8/2/2023 17:17:00,8/2/2023 17:17:00,8/2/2023 17:17:00,8/2/2023 17:17:00
13384082182,Website,Closed Lost,5/19/2023 3:14:19,10/31/2023 10:34:34,11600,10/31/2023 10:34:31,,10/31/2023 10:34:31,10/31/2023 10:34:31,,,10/31/2023 10:34:31
14576563061,Website,Closed Lost,8/11/2023 18:30:05,12/5/2023 18:18:28,9601,12/5/2023 18:18:27,,12/5/2023 18:18:27,,,,12/5/2023 18:18:27
13603197048,Website,Closed Lost,6/6/2023 17:40:30,10/31/2023 17:46:30,35000,10/31/2023 17:46:27,,10/31/2023 17:46:27,,,,10/31/2023 17:46:27
13512589111,Website,Closed Lost,5/30/2023 22:37:47,7/5/2023 17:38:57,10600,7/5/2023 17:38:55,,7/5/2023 17:38:55,,,,7/5/2023 17:38:55
12873030677,PPC / Paid Advertising,Closed Lost,4/6/2023 18:59:24,12/18/2023 19:20:54,10600,12/18/2023 19:20:51,,12/18/2023 19:20:51,,,,12/18/2023 19:20:51
13434822801,PPC / Paid Advertising,Closed Lost,5/24/2023 14:58:50,9/19/2023 14:23:36,14100,9/19/2023 14:23:34,,9/19/2023 14:23:34,,9/19/2023 14:23:34,,9/19/2023 14:23:34
14434278482,PPC / Paid Advertising,Proof of Value,8/2/2023 15:42:55,1/31/2024 23:17:06,9601,8/24/2023 13:05:07,,8/24/2023 13:05:07,,,,
13068449581,Sales Outbound,Procurement/Negotiation,4/20/2023 11:07:03,1/31/2024 14:12:47,9088.2,11/10/2023 0:58:50,,11/10/2023 0:58:50,11/10/2023 0:58:50,11/10/2023 0:58:50,,
12139784875,PPC / Paid Advertising,Stalled,2/13/2023 17:58:58,4/30/2024 20:56:24,10230,3/7/2023 12:24:31,3/7/2023 12:24:31,,,,,
11631593293,Website,Keep Warm,1/9/2023 9:04:27,9/30/2023 22:01:15,30200,3/8/2023 15:36:43,3/8/2023 15:36:43,,,,,
14885453612,Website,Keep Warm,8/29/2023 22:25:00,1/31/2024 14:06:45,12690,8/31/2023 16:12:44,8/31/2023 16:12:44,,,,,
12187102226,Website,Keep Warm,2/16/2023 15:26:35,6/30/2024 17:01:05,14600,3/8/2023 15:36:43,3/8/2023 15:36:43,,,,,
14247393184,Website,Keep Warm,7/20/2023 11:38:57,3/31/2024 11:34:44,43500,7/27/2023 13:06:06,7/27/2023 13:06:06,,,,,
15949361924,Website,Keep Warm,11/7/2023 4:44:20,12/29/2023 19:04:00,10600,11/27/2023 19:04:05,11/27/2023 19:04:05,,,,,
12456550269,Referrals,Keep Warm,3/9/2023 10:00:49,4/30/2024 20:53:27,27450,3/16/2023 9:58:11,3/16/2023 9:58:11,,,,,
14084113723,Sales Outbound,Keep Warm,7/12/2023 17:34:55,2/29/2024 13:04:01,8680,10/11/2023 11:06:23,10/11/2023 11:06:23,,,,,10/11/2023 11:06:23
15426956715,Sales Outbound,Keep Warm,10/3/2023 14:57:50,4/30/2024 15:36:36,24000,10/18/2023 15:38:48,10/18/2023 15:38:48,,,,,
12528642913,Sales Outbound,Keep Warm,3/14/2023 10:42:04,4/30/2024 20:57:52,22600,3/21/2023 11:02:39,3/21/2023 11:02:39,,,,,
13781699438,Sales Outbound,Keep Warm,6/19/2023 17:18:39,6/28/2024 18:32:25,18600,7/31/2023 15:12:47,7/31/2023 15:12:47,,,,,
15815790671,Tradeshows and Events,Keep Warm,10/27/2023 20:17:50,6/30/2024 16:32:24,10600,11/9/2023 17:32:52,11/9/2023 17:32:52,,,,,
12747818402,Tradeshows and Events,Keep Warm,3/28/2023 11:02:42,12/31/2023 15:10:30,18600,4/4/2023 14:10:38,4/4/2023 14:10:38,,,,,
13058801167,Tradeshows and Events,Keep Warm,4/19/2023 17:20:01,6/30/2024 21:26:13,34750,4/19/2023 17:35:32,4/19/2023 17:35:32,,4/19/2023 17:35:32,,,
13710198631,Tradeshows and Events,Keep Warm,6/14/2023 17:08:51,9/29/2023 18:54:51,64000,7/28/2023 18:54:47,7/28/2023 18:54:47,,7/28/2023 18:54:47,,,
16116536956,Webinar,Qualified,11/18/2023 16:19:34,3/31/2024 13:31:54,9140,12/21/2023 13:42:41,12/21/2023 13:42:41,,,,,
14719901485,Webinar,Qualified,8/18/2023 10:52:32,1/1/2025 9:49:20,12186.9,9/11/2023 14:08:52,9/11/2023 14:08:52,,,,,
14262023452,Website,Qualified,7/21/2023 9:19:42,1/31/2024 13:40:16,11600,7/26/2023 12:41:03,7/26/2023 12:41:03,,,,,
15267772583,Website,Qualified,9/21/2023 10:21:00,1/31/2024 23:10:26,10600,9/25/2023 22:11:15,9/25/2023 22:11:15,,,,,
15663271724,Website,Qualified,10/17/2023 4:47:45,3/31/2024 11:35:06,17200,10/23/2023 10:12:32,10/23/2023 10:12:32,,,,,
15981218829,Website,Qualified,11/9/2023 2:14:02,2/29/2024 16:20:53,11100,11/22/2023 16:30:28,11/22/2023 16:30:28,,,,,
16103215274,Website,Qualified,11/17/2023 17:41:03,6/30/2024 12:55:12,44680,11/30/2023 14:00:29,11/30/2023 14:00:29,,,,,
13546806694,Website,Qualified,6/2/2023 1:21:07,1/31/2024 16:20:26,10600,9/14/2023 9:24:43,9/14/2023 9:24:43,,,,,
14034065496,Website,Qualified,7/9/2023 17:51:36,3/31/2024 9:40:34,10600,7/24/2023 16:49:16,7/24/2023 16:49:16,,,,,
15954477641,Website,Qualified,11/7/2023 14:32:18,4/30/2024 12:59:59,11600,11/9/2023 14:00:05,11/9/2023 14:00:05,,,,,
16131504491,Website,Qualified,11/20/2023 8:20:02,3/31/2024 15:41:07,3960,11/24/2023 13:31:57,11/24/2023 13:31:57,,,,,
16574214930,Website,Qualified,12/18/2023 13:22:37,6/28/2024 18:22:10,10600,1/24/2024 19:22:40,1/24/2024 19:22:40,,,,,
15119938895,Website,Qualified,9/12/2023 9:38:45,3/31/2024 16:18:26,16100,9/15/2023 14:16:32,9/15/2023 14:16:32,,,,,
15686680360,Website,Qualified,10/18/2023 15:50:48,3/31/2024 19:32:40,9180,10/27/2023 14:50:27,10/27/2023 14:50:27,,,,,
15991651657,Website,Qualified,11/9/2023 17:32:55,6/30/2024 12:34:57,16850,11/21/2023 15:04:55,11/21/2023 15:04:55,,,,,
16082443163,Website,Qualified,11/16/2023 8:58:04,6/30/2024 12:14:22,20400,11/21/2023 10:34:23,11/21/2023 10:34:23,,,,,
16383571641,Website,Qualified,12/6/2023 13:15:49,3/31/2024 13:46:32,10600,1/8/2024 14:46:40,1/8/2024 14:46:40,,,,,
16590042905,Website,Qualified,12/19/2023 15:13:58,5/31/2024 8:28:50,10600,1/2/2024 9:28:55,1/2/2024 9:28:55,,,,,
16794505767,Website,Qualified,1/3/2024 23:23:22,3/31/2024 15:47:48,39000,1/5/2024 16:53:12,1/5/2024 16:53:12,,,,,
16913102870,Website,Qualified,1/12/2024 20:41:44,3/29/2024 21:40:00,10600,1/16/2024 22:40:27,1/16/2024 22:40:27,,,,,
17139812617,Website,Qualified,1/24/2024 19:19:20,3/15/2024 18:30:00,12430,1/25/2024 19:43:27,1/25/2024 19:43:27,,,,,
13523026451,Referrals,Qualified,5/31/2023 12:51:58,3/31/2024 13:24:17,12430,6/15/2023 14:13:45,6/15/2023 14:13:45,,,,,
14225906285,Sales Outbound,Qualified,7/19/2023 10:14:02,5/31/2024 18:08:42,3960,11/17/2023 19:08:47,11/17/2023 19:08:47,,,,,
14649303634,Sales Outbound,Qualified,8/16/2023 11:57:47,3/31/2024 15:34:37,10600,9/27/2023 14:34:42,9/27/2023 14:34:42,,,,,
15353691918,Sales Outbound,Qualified,9/28/2023 9:37:15,9/30/2024 11:47:32,10880,10/12/2023 12:27:23,10/12/2023 12:27:23,,,,,
15612296624,Sales Outbound,Qualified,10/13/2023 12:05:25,6/30/2024 12:29:48,9700,11/23/2023 13:30:02,11/23/2023 13:30:02,,,,,
15720455070,Sales Outbound,Qualified,10/20/2023 14:44:26,7/31/2024 14:27:19,10600,10/27/2023 14:27:21,10/27/2023 14:27:21,,,,,
15878111100,Sales Outbound,Qualified,11/1/2023 17:45:26,3/31/2024 18:52:55,14350,11/10/2023 17:29:23,11/10/2023 17:29:23,,,,,
16354539563,Sales Outbound,Qualified,12/4/2023 13:32:43,2/29/2024 14:02:19,10600,1/9/2024 14:02:25,1/9/2024 14:02:25,,,,,
16354689064,Sales Outbound,Qualified,12/4/2023 13:46:02,4/30/2024 14:05:53,32500,1/16/2024 15:06:00,1/16/2024 15:06:00,,,,,
16415415337,Sales Outbound,Qualified,12/8/2023 17:56:45,4/30/2024 12:59:44,9850,1/12/2024 13:59:51,1/12/2024 13:59:51,,,,,
17023799708,Sales Outbound,Qualified,1/18/2024 15:54:23,6/28/2024 16:02:46,10100,1/25/2024 17:04:29,1/25/2024 17:04:29,,,,,
17101690903,Sales Outbound,Qualified,1/22/2024 16:22:49,9/30/2024 14:56:23,10100,1/31/2024 15:56:30,1/31/2024 15:56:30,,,,,
15273072946,Sales Outbound,Qualified,9/21/2023 16:06:41,7/31/2024 17:15:55,960,9/29/2023 17:16:12,9/29/2023 17:16:12,,,,,
15360484984,Sales Outbound,Qualified,9/28/2023 15:04:46,10/31/2024 13:59:11,30600,9/28/2023 15:06:59,9/28/2023 15:06:59,,,,,
15573145882,Sales Outbound,Qualified,10/12/2023 9:56:05,4/30/2024 8:19:45,11100,11/17/2023 9:21:16,11/17/2023 9:21:16,,,,,
15812753478,Sales Outbound,Qualified,10/27/2023 14:47:23,7/31/2024 11:21:54,8680,11/10/2023 12:22:35,11/10/2023 12:22:35,,,,,
15866713464,Sales Outbound,Qualified,10/31/2023 19:52:48,5/31/2024 17:10:21,31000,11/1/2023 18:10:23,11/1/2023 18:10:23,,,,,
16368718599,Sales Outbound,Qualified,12/5/2023 13:44:05,9/30/2024 18:52:31,11600,1/19/2024 20:53:05,1/19/2024 20:53:05,,,,,
16821984369,Sales Outbound,Qualified,1/5/2024 18:29:03,4/30/2024 15:33:25,9600,1/31/2024 15:33:29,1/31/2024 15:33:29,,,,,
12979466056,Sales Outbound,Qualified,4/14/2023 7:22:47,7/31/2024 20:35:45,33350,6/19/2023 15:31:34,6/19/2023 15:31:34,,,,,
15339672438,Sales Outbound,Qualified,9/27/2023 12:52:39,3/31/2024 10:16:21,10600,9/29/2023 9:16:27,9/29/2023 9:16:27,,,,,
15374479644,Sales Outbound,Qualified,9/29/2023 14:22:53,3/31/2024 12:48:42,10600,10/5/2023 11:49:32,10/5/2023 11:49:32,,,,,
15374686116,Sales Outbound,Qualified,9/29/2023 15:18:25,6/28/2024 17:53:30,54650,10/27/2023 21:06:32,10/27/2023 21:06:32,,,,,
15423735215,Sales Outbound,Qualified,10/3/2023 12:55:27,3/31/2024 10:30:23,24600,10/19/2023 9:30:28,10/19/2023 9:30:28,,,,,
15874640909,Sales Outbound,Qualified,11/1/2023 11:28:41,5/31/2024 9:02:37,11640,11/9/2023 10:02:42,11/9/2023 10:02:42,,,,,
17213015557,Sales Outbound,Qualified,1/29/2024 9:51:34,8/15/2024 18:31:42,10600,1/30/2024 19:35:05,1/30/2024 19:35:05,,,,,
15345520387,Marketing Emails,Qualified,9/27/2023 20:25:06,3/31/2024 21:22:49,11600,11/7/2023 11:09:01,11/7/2023 11:09:01,,,,,
13927103642,Tradeshows and Events,Qualified,6/30/2023 18:39:29,1/31/2025 14:24:20,20680,12/13/2023 14:37:18,12/13/2023 14:37:18,,,,,
15815419709,Tradeshows and Events,Qualified,10/27/2023 20:17:22,4/30/2024 16:51:59,10600,11/15/2023 17:52:04,11/15/2023 17:52:04,,,,,
15876945335,Tradeshows and Events,Qualified,11/1/2023 15:32:45,6/28/2024 15:45:05,19100,11/30/2023 16:45:11,11/30/2023 16:45:11,,,,,
15814050170,Tradeshows and Events,Qualified,10/27/2023 17:47:12,7/31/2024 15:58:00,17800,11/27/2023 16:58:06,11/27/2023 16:58:06,,,,,
15771858452,Tradeshows and Events,Qualified,10/24/2023 18:50:33,7/31/2024 12:31:32,11640,10/31/2023 13:31:39,10/31/2023 13:31:39,,,,,
16141524794,Tradeshows and Events,Qualified,11/14/2023 18:55:43,3/31/2024 10:35:51,3960,12/7/2023 10:36:41,12/7/2023 10:36:41,,,,,
16772635949,Tradeshows and Events,Qualified,1/2/2024 18:31:38,7/31/2024 10:30:00,48000,1/19/2024 11:31:26,1/19/2024 11:31:26,,,,,
13790700847,PPC / Paid Advertising,Qualified,6/20/2023 8:20:46,3/31/2024 14:00:50,31000,7/3/2023 16:54:20,7/3/2023 16:54:20,,,,,
15112279190,PPC / Paid Advertising,Qualified,9/11/2023 20:39:27,3/31/2024 17:19:36,19867.5,10/26/2023 17:19:44,10/26/2023 17:19:44,,,,,
16269123956,PPC / Paid Advertising,Qualified,11/28/2023 14:51:44,3/31/2024 14:37:44,11100,12/4/2023 14:44:33,12/4/2023 14:44:33,,,,,
16530140589,PPC / Paid Advertising,Qualified,12/15/2023 15:49:55,3/31/2024 18:58:37,10600,12/18/2023 19:00:15,12/18/2023 19:00:15,,,,,
15035805356,PPC / Paid Advertising,Qualified,9/6/2023 22:20:33,3/31/2024 16:19:19,12240,9/12/2023 10:02:57,9/12/2023 10:02:57,,,,,
15549766932,PPC / Paid Advertising,Qualified,10/10/2023 21:43:25,6/30/2024 13:48:46,15290,12/8/2023 14:49:31,12/8/2023 14:49:31,,,,,
15685570145,PPC / Paid Advertising,Qualified,10/18/2023 14:53:55,5/31/2024 16:29:28,24600,11/29/2023 17:29:33,11/29/2023 17:29:33,,,,,
17107652127,PPC / Paid Advertising,Qualified,1/22/2024 23:48:19,5/31/2024 12:10:58,10100,1/31/2024 13:11:16,1/31/2024 13:11:16,,,,,
13305223328,Webinar,Closed Won,5/11/2023 17:59:03,12/15/2023 16:22:00,10100,12/15/2023 16:22:14,12/15/2023 16:22:14,,,,12/15/2023 16:22:14,
13794697087,Webinar,Closed Won,6/20/2023 16:18:39,8/7/2023 9:24:54,8480,7/25/2023 13:44:28,7/25/2023 13:44:28,,7/25/2023 13:44:28,,7/25/2023 13:44:28,
17024822602,Website,Closed Won,1/18/2024 17:33:25,1/22/2024 16:35:17,7812,1/22/2024 16:35:34,1/22/2024 16:35:34,,1/22/2024 16:35:34,,1/22/2024 16:35:34,
12342633391,Website,Closed Won,2/28/2023 17:47:17,6/2/2023 9:05:27,11680,6/1/2023 19:04:18,6/1/2023 19:04:18,,6/1/2023 19:04:18,6/1/2023 19:04:18,6/1/2023 19:04:18,6/1/2023 19:04:18
11815735358,Website,Closed Won,1/23/2023 14:22:37,3/29/2023 16:15:02,11186.66,3/29/2023 16:15:03,3/29/2023 16:15:03,,3/29/2023 16:15:03,3/29/2023 16:15:03,3/29/2023 16:15:03,
13966856830,Website,Closed Won,7/4/2023 11:52:05,10/26/2023 13:24:58,19190,10/26/2023 13:25:14,10/26/2023 13:25:14,,10/26/2023 13:25:14,10/26/2023 13:25:14,10/26/2023 13:25:14,10/26/2023 13:25:14
14057698115,Sales Re-Engagement,Closed Won,7/11/2023 12:39:16,9/30/2023 10:28:23,9680,10/10/2023 14:14:44,10/10/2023 14:14:44,,,10/10/2023 14:14:44,10/10/2023 14:14:44,
17136129315,Sales Re-Engagement,Closed Won,1/24/2024 15:20:56,2/1/2024 16:35:29,3564,1/25/2024 14:14:35,1/25/2024 14:14:35,,,,1/25/2024 14:14:35,
12368862792,Webinar,Closed Lost,3/2/2023 18:09:25,3/27/2023 20:52:46,38544,3/27/2023 20:52:44,3/27/2023 20:52:44,,3/27/2023 20:52:44,,,3/27/2023 20:52:44
11636893953,Webinar,Closed Lost,1/9/2023 20:26:41,3/10/2023 16:50:18,19930,3/10/2023 16:50:17,3/10/2023 16:50:17,,,,,3/10/2023 16:50:17
13170144323,Webinar,Closed Lost,4/28/2023 13:03:54,6/15/2023 19:38:58,9480,6/15/2023 19:38:57,6/15/2023 19:38:57,,,,,6/15/2023 19:38:57
